This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.12.11)  24 JAN 2018 12:22
entering extended mode
**./VHDL.tex
(VHDL.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0232 (decimal 562)
   defining Unicode char U+0233 (decimal 563)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+1E20 (decimal 7712)
   defining Unicode char U+1E21 (decimal 7713)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu"
File: ot1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu"
File: omsenc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.s
ty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen103
))
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.st
y"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen104
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count87
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count88
\leftroot@=\count89
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count90
\DOTSCASE@=\count91
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen105
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count92
\c@MaxMatrixCols=\count93
\dotsspace@=\muskip10
\c@parentequation=\count94
\dspbrk@lvl=\count95
\tag@help=\toks17
\row@=\count96
\column@=\count97
\maxfields@=\count98
\andhelp@=\toks18
\eqnshift@=\dimen106
\alignsep@=\dimen107
\tagshift@=\dimen108
\tagwidth@=\dimen109
\totwidth@=\dimen110
\lineht@=\dimen111
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts
.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.
sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.s
ty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.
sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex
.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex
.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count99
\Gm@cntv=\count100
\c@Gm@tempcnt=\count101
\Gm@bindingoffset=\dimen112
\Gm@wd@mp=\dimen113
\Gm@odd@mp=\dimen114
\Gm@even@mp=\dimen115
\Gm@layoutwidth=\dimen116
\Gm@layoutheight=\dimen117
\Gm@layouthoffset=\dimen118
\Gm@layoutvoffset=\dimen119
\Gm@dimlist=\toks22

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.cfg"))
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr
.sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip46
\f@nch@O@elh=\skip47
\f@nch@O@erh=\skip48
\f@nch@O@olh=\skip49
\f@nch@O@orh=\skip50
\f@nch@O@elf=\skip51
\f@nch@O@erf=\skip52
\f@nch@O@olf=\skip53
\f@nch@O@orf=\skip54
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx
.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics
.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty
"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\grap
hics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdft
ex.def"
File: pdftex.def 2017/06/24 v1.0g Graphics/color driver for pdftex
))
\Gin@req@height=\dimen120
\Gin@req@width=\dimen121
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titlesec
.sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box28
\beforetitleunit=\skip55
\aftertitleunit=\skip56
\ttl@plus=\dimen122
\ttl@minus=\dimen123
\ttl@toksa=\toks23
\titlewidth=\dimen124
\titlewidthlast=\dimen125
\titlewidthfirst=\dimen126
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count102
\float@exts=\toks24
\float@box=\box29
\@float@everytoks=\toks25
\@floatcapt=\box30
) ("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.s
ty"
Package: babel 2017/11/03 3.15 The Babel package

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.de
f"
File: switch.def 2017/11/03 3.15 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg
"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\eng
lish.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def
"
File: babel.def 2017/11/03 3.15 Babel common definitions

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.de
f"
File: switch.def 2017/11/03 3.15 Babel switching mechanism
)
\babel@savecnt=\count103
\U@D=\dimen127
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx.s
ty"
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.st
y"
Package: expl3 2017/12/05 L3 programming layer (loader) 

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-co
de.tex"
Package: expl3 2017/12/05 L3 programming layer (code)
\c_max_int=\count104
\l_tmpa_int=\count105
\l_tmpb_int=\count106
\g_tmpa_int=\count107
\g_tmpb_int=\count108
\g__intarray_font_int=\count109
\g__prg_map_int=\count110
\c_log_iow=\count111
\l_iow_line_count_int=\count112
\l__iow_line_target_int=\count113
\l__iow_one_indent_int=\count114
\l__iow_indent_int=\count115
\c_zero_dim=\dimen128
\c_max_dim=\dimen129
\l_tmpa_dim=\dimen130
\l_tmpb_dim=\dimen131
\g_tmpa_dim=\dimen132
\g_tmpb_dim=\dimen133
\c_zero_skip=\skip57
\c_max_skip=\skip58
\l_tmpa_skip=\skip59
\l_tmpb_skip=\skip60
\g_tmpa_skip=\skip61
\g_tmpb_skip=\skip62
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count116
\c__fp_leading_shift_int=\count117
\c__fp_middle_shift_int=\count118
\c__fp_trailing_shift_int=\count119
\c__fp_big_leading_shift_int=\count120
\c__fp_big_middle_shift_int=\count121
\c__fp_big_trailing_shift_int=\count122
\c__fp_Bigg_leading_shift_int=\count123
\c__fp_Bigg_middle_shift_int=\count124
\c__fp_Bigg_trailing_shift_int=\count125
\c__fp_rand_size_int=\count126
\c__fp_rand_four_int=\count127
\c__fp_rand_eight_int=\count128
\l__sort_length_int=\count129
\l__sort_min_int=\count130
\l__sort_top_int=\count131
\l__sort_max_int=\count132
\l__sort_true_max_int=\count133
\l__sort_block_int=\count134
\l__sort_begin_int=\count135
\l__sort_end_int=\count136
\l__sort_A_int=\count137
\l__sort_B_int=\count138
\l__sort_C_int=\count139
\l__tl_build_start_index_int=\count140
\l__tl_build_index_int=\count141
\l__tl_analysis_normal_int=\count142
\l__tl_analysis_index_int=\count143
\l__tl_analysis_nesting_int=\count144
\l__tl_analysis_type_int=\count145
\l__regex_internal_a_int=\count146
\l__regex_internal_b_int=\count147
\l__regex_internal_c_int=\count148
\l__regex_balance_int=\count149
\l__regex_group_level_int=\count150
\l__regex_mode_int=\count151
\c__regex_cs_in_class_mode_int=\count152
\c__regex_cs_mode_int=\count153
\l__regex_catcodes_int=\count154
\l__regex_default_catcodes_int=\count155
\c__regex_catcode_D_int=\count156
\c__regex_catcode_S_int=\count157
\c__regex_catcode_L_int=\count158
\c__regex_catcode_O_int=\count159
\c__regex_catcode_A_int=\count160
\c__regex_all_catcodes_int=\count161
\l__regex_show_lines_int=\count162
\l__regex_min_state_int=\count163
\l__regex_max_state_int=\count164
\l__regex_left_state_int=\count165
\l__regex_right_state_int=\count166
\l__regex_capturing_group_int=\count167
\l__regex_min_pos_int=\count168
\l__regex_max_pos_int=\count169
\l__regex_curr_pos_int=\count170
\l__regex_start_pos_int=\count171
\l__regex_success_pos_int=\count172
\l__regex_curr_char_int=\count173
\l__regex_curr_catcode_int=\count174
\l__regex_last_char_int=\count175
\l__regex_case_changed_char_int=\count176
\l__regex_curr_state_int=\count177
\l__regex_step_int=\count178
\l__regex_min_active_int=\count179
\l__regex_max_active_int=\count180
\l__regex_replacement_csnames_int=\count181
\l__regex_match_count_int=\count182
\l__regex_min_submatch_int=\count183
\l__regex_submatch_int=\count184
\l__regex_zeroth_submatch_int=\count185
\g__debug_trace_regex_int=\count186
\c_empty_box=\box31
\l_tmpa_box=\box32
\l_tmpb_box=\box33
\g_tmpa_box=\box34
\g_tmpb_box=\box35
\l__box_top_dim=\dimen134
\l__box_bottom_dim=\dimen135
\l__box_left_dim=\dimen136
\l__box_right_dim=\dimen137
\l__box_top_new_dim=\dimen138
\l__box_bottom_new_dim=\dimen139
\l__box_left_new_dim=\dimen140
\l__box_right_new_dim=\dimen141
\l__box_internal_box=\box36
\l__coffin_internal_box=\box37
\l__coffin_internal_dim=\dimen142
\l__coffin_offset_x_dim=\dimen143
\l__coffin_offset_y_dim=\dimen144
\l__coffin_x_dim=\dimen145
\l__coffin_y_dim=\dimen146
\l__coffin_x_prime_dim=\dimen147
\l__coffin_y_prime_dim=\dimen148
\c_empty_coffin=\box38
\l__coffin_aligned_coffin=\box39
\l__coffin_aligned_internal_coffin=\box40
\l_tmpa_coffin=\box41
\l_tmpb_coffin=\box42
\l__coffin_display_coffin=\box43
\l__coffin_display_coord_coffin=\box44
